,id,label_class,text,label
0,,Azubi,"  Ausbildungsplatzangebot Kaufmann/-frau
  - Büromanagement Creditreform Krefeld Lienau KG

  Auszug der Stellenbeschreibung

  Ausbildungsplatzangebot Kaufmann/-frau - Büromanagement Creditreform Krefeld Lienau KG Ausbildungsplatz für 2017 als Ausbildungsplatzangebot Kaufmann/-frau - Büromanagement in Krefeld bei Creditreform Krefeld Lienau KG. Aussagekräftige Bewerbung bitte direkt über den Bewerben-Button versenden. Ausbildung als Ausbildungsplatzangebot Kaufmann/-frau - Büromanagement bei Creditreform Krefeld Lienau KG in Krefeld Standort:
  Leyentalstraße 1 47799 Krefeld Fachrichtungen:
  Wirtschaft / Verwaltung / Verkauf Angeboten als:
  duale Ausbildung Ausbildungsstart:
  01.08.2017 Anzeige melden Anschrift Leyentalstraße 1 47799 Krefeld Sie wollen hoch motiviert in eine erfolgreiche Zukunft starten? Dann beginnen Sie 2017 Ihre Ausbildung als Ausbildungsplatzangebot Kaufmann/-frau - Büromanagement in Krefeld. Durch profunde Lehrinhalte und praxisnahe Umsetzungen erlangen Sie qualifizierte Fähigkeiten, die ein/e Ausbildungsplatzangebot Kaufmann/-frau - Büromanagement 2017 benötigt. Nach der Ausbildung stehen Ihnen die Türen zu zahlreichen Weiterbildungsmöglichkeiten und Studienfächern ebenso offen, wie zum direkten Berufseinstieg. Sie sind verantwortungsbewusst, geübt im Umgang mit dem Computer und besitzen einen erfolgreich absolvierten Schulabschluss der mittleren Reife oder Abitur? Sie arbeiten selbstständig und im Team? Sie sind ein Organisationstalent? Dann ist unsere vielseitige Ausbildung zum/zur Ausbildungsplatzangebot Kaufmann/-frau - Büromanagement in Krefeld genau das Richtige für Sie. Dieser Text wurde automatisch generiert und stammt nicht
  vom Unternehmen selbst.",0
1,,Azubi,"  Standort
  Ketzin bei Berlin
  Online seit
  25.01.16
  25-01-16

  Karosserie- und Fahrzeugbaumechaniker (m/w)

  Mit maß­geschneiderten und kunden­orientierten Logistik­lösungen, sowie technischen und service­seitigen Dienst­leis­tungen und Sonder­bauten am Fahrzeug gehören wir zu den erfolg­reichsten Technik- und Logistik-Experten in Europa. Namhafte Automobil- und Land­maschinen­hersteller, Importeure und Flotten­betreiber sind unsere Partner.
  __________________________________________________

  Für unser Team am Standort in Ketzin suchen wir für das Ausbildungsjahr 2016 Auszubildende.

  Karosserie- und Fahrzeugbau­mechaniker/-innen

  Eine qualifizierte Ausbildung

  bildet die Basis für einen erfolgreichen Einstieg ins Berufsleben. Unser Ziel ist es, motivierten und en­ga­gier­ten jungen Leuten die bestmögliche Aus­bil­dung zu bieten. Die MOSOLF-Gruppe bildet in zahl­reichen in­ter­es­san­ten, abwechslungsreichen und an­spruchsvollen Berufsbildern aus, sowohl im kauf­männischen wie im technischen Bereich. Im Umfeld modernster Technik und großer Innovations­kraft sowie mit Unterstützung hilfsbereiter Mitarbeiter/-innen er­hal­ten unsere Auszu­bildenden ein perfektes Sprungbrett für ihre berufliche Entwicklung.

  Ihre Aufgaben

  Karosserie- und Fahrzeugbaumechaniker/innen der Fachrichtung Karosserieinstandhaltungstechnik reparieren Karosserien, Fahrzeugaufbauten, Fahr­gestelle und Fahrrahmen und halten sie instand. Sie lernen Fahrzeuge, Systeme und Zusatzeinrichtungen zu warten, zu prüfen und einzustellen. Weiterhin erfahren sie wie Bauteile, Baugruppen und Systeme montiert, demontiert und instand gesetzt werden und wie man einen Schadenumfang beurteilt.

  Die Ausbildungs­dauer beträgt 3,5 Jahre.

  Wir erwarten

  einen guten Schulabschluss (idealerweise mittlere Reife) sowie Flexibilität und Lernbereitschaft.

  Haben wir Ihr Interesse geweckt? Dann freuen wir uns auf Ihre Bewerbung an: Mosolf Dienstleistungsgesellschaft mbH, Gewerbegebiet Etzin, 14669 Ketzin oder per E-Mail an:
  __________________________________________________

  Bewerben Sie sich

  Frau Doreen Schalow

  Tel. +49 33233/88-390
  [email]
  www.mosolf.de",0
2,,Azubi,"  AUSBILDUNG Feinwerkmechaniker/-in Industriekaufmann/-frau CHECK die MIAS Samstag, 30.1.16 Für alle an einem Ausbildungsplatz Interessierten öffnet MIAS ihre Fertigungshalle von 9 –12 Uhr. Ausbilder und derzeitige Auszubildende zeigen in der Praxis, ...

  Veröffentlichungstermin: 28.01.2016

  Auszubildende zur Zahnmedizinischen Fachangestellten gesucht. Bewerbungen mit den üblichen Unterlagen an: MSc Parodontologie Eberhard Wiegand -Zahnarzt- Spezialist für Parodontologie Nideggener Str. 8, 53909 Zülpich - Tel. ...

  Veröffentlichungstermin: 28.01.2016
  Telefonnummer: 02252-6778

  Weiterbildung Zugbegleiter

  Traumberuf bei der Eisenbahn! Weiterbildung in Berlin: Zugbegleiter ab 25.01.2016 (ca. 8,5 Mon.), Triebfahrzeugführer ab 08.02.2016 (ca. 7 Mon.), o. Zweiwegefahrzeugführer inkl Rangierlokführer-Ausbildung ab 07.03.2016 (ca. 4 Mon.) mit ...
  Anzeigenart: gewerblich
  Veröffentlichungstermin: 27.01.2016
  Telefonnummer: 030-577013874

  Ab August Azubi (m/w) zum Fach-Informatiker für Anwendungsentwicklung gesucht. Vorraussetzungen: Spaß und Interesse an der Technologie, Abitur, Fachabitur oder guter Realschulabschluss. Bewerbungen per mail an /[email]/. ...

  Veröffentlichungstermin: 27.01.2016

  UnterrichtErfahrenes Studententeam erteilt kompetente Nachhilfe in allen Fächern bei Ihnen zuhause. Tel. ...

  Veröffentlichungstermin: 27.01.2016
  Telefonnummer: 0163/4457089

  Azubi zur Zahnmedizinischen Fachangestellten gesucht! Suchen freundliche und aufgeschlossene Azubine mit Herzblut für den Beruf der ZFA. Ein guter bis befriedigender Realschulabschluss in Deutsch und den naturwissenschaftlichen Fächern sind ...

  Veröffentlichungstermin: 27.01.2016

  Eine spannende Ausbildung – eure starke Perspektive! Maschinen- und Anlagenführer / in Schwerpunkt Metall- und Kunststofftechnik. Ausbildungsdauer 2,0 Jahre Ausbildungsbeginn 1. September 2016 Voraussetzungen • Hauptschulabschluss (10A) • Interesse ...

  Veröffentlichungstermin: 27.01.2016

  Gestalte deine Zukunft. Bei edoc. Du siehst deine Zukunft in der IT und im Vertrieb? Du bist motiviert, engagiert und zielorientiert? Dann bist du in unserem Team genau richtig. Wir bieten dir eine hervorragende und persönliche Ausbildung mit dem ...

  Veröffentlichungstermin: 27.01.2016

  Wir suchen ab sofort oder später freundliche/n, engagierte/n und qualifizierte/n Auszubildende/n für Zahnmedizinische Fachangestellte/n sowie Zahnmedizinische Fachangestellte/n für Stuhlassistenz, Rezeption, Gerne auch Wiedereinsteiger/in! Sie haben ...

  Veröffentlichungstermin: 27.01.2016
  Telefonnummer: 02486/950217

  Wir bieten an: Ausbildung (m/w) im Klempner- sowie im Dachdeckerhandwerk. Arbeiten Sie gerne im Team, sind flexibel und belastbar, haben Spaß am freundlichen Umgang mit Ihren Mitmenschen, dann sind Sie bei uns genau richtig und wir freuen uns über ...

  Veröffentlichungstermin: 27.01.2016
  Telefonnummer: 06747/7666",0
3,,Azubi,"  Die Schule liegt hinter dir - und jetzt? Wie wäre es mit einer Ausbildung bei einem starken Partner, der dir Sicherheit, Perspektiven und viel Abwechslung bieten kann - und das nicht irgendwo, sondern bei einem der erfolgreichsten Unternehmen im Lebensmitteleinzelhandel? Herzlich willkommen bei Lidl! Je nachdem, was dir liegt, machen wir dich während deiner Ausbildung fit für deine Zukunft bei uns. Erlebe, dass sich deine Ausbildung lohnt - in einer unserer Regionalgesellschaften bei dir vor Ort! Ausbildungsbeginn ist am 01. August.

  Aufgaben
  * Die interessante Welt des Handels lernst du im Abiturientenprogramm von der Pike auf kennen.
  * Dein theoretisches vermitteltes Fachwissen verknüpfst du mit praktischen Elementen des Filialalltags, z. B. die Warenverräumung und -präsentation, die Durchführung von Disposition, die Gewährleistung von Frische, Qualität und Sauberkeit oder das Erlernen von Personalführungselementen.
  * In drei Jahren erhältst du drei Abschlüsse: Nach der Ausbildung zum Kaufmann (w/m) im Einzelhandel (18 bzw. 24 Monate, unterschiedliche Regelungen je nach Bildungsträger möglich), folgt die Weiterbildung zum geprüften Handelsfachwirt (w/m) in weiteren 18 Monaten, inkl. der Weiterbildung zum Ausbilder (w/m).
  * Als zukünftige Führungskraft leitest du eine Filiale mit rund 15 Mitarbeitern und hast darüber hinaus ausgezeichnete Entwicklungsmöglichkeiten, z. B. zum Verkaufsleiter (w/m).

  Profil
  * Allgemeine Hochschulreife oder Fachhochschulreife
  * Begeisterungsfähigkeit, Zielstrebigkeit, Zuverlässigkeit
  * Freundlichkeit und Teamfähigkeit

  Wir bieten
  * Wir legen Wert darauf, dass sich dein Einstieg nach dem Abitur bei uns lohnt! Deshalb kannst du mit der Kombination aus Aus- und Weiterbildung gleich drei Abschlüsse in drei Jahren machen. Dabei wirst du intensiv betreut - von der Personalabteilung in unserer Gesellschaft, deinem Fachbereich und einem persönlichen Paten. Durch einen Mix aus praktischer Ausbildung und anspruchsvollen Seminar-Blöcken gehst du fachlich und persönlich schnell auf Wachstumskurs. Auch deine Vergütung kann sich sehen lassen (1. - 6. Monat: 1.050 ?, 7. - 18. bzw. 24. Monat: 1.200 ?). Danach profitierst du von einer übertariflichen Vergütung. Du siehst: Das Abiturientenprogramm bietet dir beste Voraussetzungen für eine berufliche Zukunft mit Perspektiven.

  Interessiert?
  Jetzt online bewerben",0
4,,Azubi,"  https://jobs.cdn-aldi-sued.de/video/.mp4

  Du möchtest einen Job, in dem du vom ersten Tag an Teil eines eingespielten Teams bist? Wir bilden dich zwei Jahre lang zum Verkäufer aus - und bei Eignung durchläufst du in einem weiteren Jahr deine Ausbildung zum Kaufmann im Einzelhandel. Entscheide dich für eine weltweit erfolgreiche Unternehmensgruppe und gestalte deine Zukunft.

  Für uns - das sind deine Aufgaben
  * Annahme von Warenlieferungen, Lagerung und Präsentation von Waren und Frischekontrollen im Obst- und Gemüsebereich
  * Beantwortung von Fragen unserer Kunden
  * Kassieren und Abrechnen der Kasse
  * Gewährleistung von Ordnung und Sauberkeit in der Filiale
  * Vorbereitung und Durchführung von Inventurarbeiten

  Für morgen - das bringst Du mit, um gemeinsam die Zukunft zu gestalten
  * Einen überzeugenden Schulabschluss
  * Spaß am Umgang mit Menschen und an Bewegung
  * Zuverlässigkeit und Flexibilität
  * Engagement und die Bereitschaft zu lernen
  * Teamgeist

  Für mich - das bietet ALDI SÜD
  * Ein attraktives Gehalt in Höhe von monatlich 950 Euro im ersten Lehrjahr, 1.050 Euro im zweiten und 1.200 Euro im dritten Lehrjahr plus Urlaubs- und Weihnachtsgeld
  * Gute Übernahmechancen bei überzeugendem Engagement
  * Optimale Einarbeitung und Unterstützung bei der Vorbereitung auf die Abschlussprüfung
  * Tolle Azubi-Events wie zum Beispiel ein Lieferantenbesuch
  * Obst, Gemüse und Getränke kostenlos am Arbeitsplatz

  Um Ihnen den Lesefluss zu erleichtern, beschränken wir uns auf männliche Bezeichnungen. Bewerberinnen sind uns selbstverständlich gleichermaßen willkommen.

  Weitere Informationen zum Beruf",0
5,,Azubi,"  Ausbildungsplatzangebot

  Angebots-Nr. 107-129007-640122

  Label Content
  Ausbildungsberuf Restaurantfachmann/-frau
  (zum Berufe-Steckbrief )
  Schulabschluss mindestens Mittlerer Abschluss oder vergleichbar
  Beginn 01. August 2016
  Angebotene Plätze 1
  Stellenbeschreibung

  Ihre Ausbildung zum/zur Restaurantfachfrau/-frau

  Sie setzen sich gerne an einen schön gedeckten Tisch? Ihnen ist eine gute Stimmung und ein schönes Ambiente wichtig? Sie verwöhnen gerne Ihre Freunde und Familie? Sie haben Spaß am Kontakt mit Ihren Mitmenschen und mögen einen abwechslungsreichen und flexiblen Arbeitsalltag? Dann ist die Ausbildung zur Restaurantfachfrau /zum Restaurantfachmann genau richtig.

  Hier arbeiten Sie direkt am Gast und tragen die Verantwortung für einen angenehmen und reibungslosen Service. Sie achten darauf, dass alle notwendigen Vorbereitungen getroffen worden sind: Die Gläser sind alle poliert und spiegeln das Licht wider, der Tisch ist schön eingedeckt, die Getränkekühlschränke sind aufgefüllt, es ist ausreichend Geschirr und poliertes Besteckvorhanden, die Brotkörbe sind hergerichtet...

  Sie haben es in der Hand dem Gast ein Lächeln ins Gesicht zu zaubern. Ist das nicht eine schöne Herausforderung?

  Wir freuen uns über Ihre aussagekräftige Bewerbung!
  www.ihk-lehrstellenboerse.de

  Unternehmen

  Albrechtshof Hotels

  Albrechtshof Hotel Betriebsgesellschaft mbH

  Albrechtstr. 8
  10117 Berlin

  Kontakt

  Albrechtshof Hotel Betriebs GmbH

  Albrechtstraße 8
  10117 Berlin

  Zur Homepage
  Kontakt aufnehmen

  Auf Deine Bewerbung freut sich:

  Julia Voll

  Tel. 030/30886601

  Weitere Ausbildungsplatzangebote des Unternehmens (1)

  * Koch/Köchin (1)",0
6,,Azubi,  Weitere interessante Jobs für Beruf: Auszubildende Hotelfachmann / Hotelfachfrau Bereich: Ausbildung Hotellerie Ort: Berlin,0
7,,Azubi,"  Ausbildung zur Industriekauffrau / zum Industriekaufmann

  FensterART GmbH & Co. KG Berlin
  + Posted on 01 Mar 2018
  + Job type: Full time
  + Career level: Entry Level
  + Industry: Industry and mechanical engineering

  Ausbildung zur Industriekauffrau / zum Industriekaufmann

  Du passt zu uns, wenn du
  + ein Organisationstalent bist und Excel nicht für eine Chemikalie hälst.
  + Interesse hast alle Unternehmensbereiche kennenzulernen und ein ausgeprägtes Kommunikationsvermögen besitzt.
  + gern im Team arbeitest und es dir Freude bereitet gemeinsam Lösungen zu finden.
  + mindestens einen guten Realschulabschluss oder Abitur hast.
  + Begeisterungsfähigkeit, Leistungsbereitschaft und Lernbereitschaft zu deinen Stärken zählst.

  Deine Ausbildung
  Wir bieten dir eine umfassende und spannende Ausbildung in unserem Werk in Werneuchen bei Berlin. Anhand attraktiver und herausfordernder Aufgaben vermitteln wir dir umfassende Kenntnisse der kaufmännischen Arbeit. In den Bereichen Einkauf, Vertrieb, Buchhaltung etc. übernimmst du nach kurzer Zeit eigenständig Aufgaben und bearbeitest eigenverantwortlich kleinere bereichübergreifende Projekte.
  Mit sehr guten schulischen und betrieblichen Leistungen kannst du deine Ausbildungszeit verkürzen. Gern kannst du ein Praktikum vor dem Beginn deiner 3-jährigen Ausbildung bei uns machen.
  Für Fragen zu unseren Ausbildungsplätzen erreichst du Friederike Winkler unter Tel.: (03 33 98) 83 861.
  Wenn du Interesse an einer Ausbildung bei uns hast, schick deine vollständigen und aussagekräftigen Bewerbungsunterlagen an:
  FensterART GmbH & Co. KG
  Frau Friederike Winkler
  E-Mail: [email]
  Südstraße 3-4 | 16356 Werneuchen (bei Berlin)

  Über FensterART
  FensterART ist als inhabergeführtes Familienunternehmen einer der führenden Anbieter von Kunststoff-Fenstern und -Türen im Raum Berlin/Brandenburg. Von seinem Standort, 30 km von der Berliner Innenstadt entfernt, vertreibt das Unternehmen deutschlandweit hochwertige Elemente aus
  Kunststoff und Aluminium über den Fachhandel. Die rund 70 engagierten Mitarbeiter, die umfangreiche Produktpalette und das auf den Fachhandel ausgerichtete optimale Logistik- und Wiederverkäuferkonzept sind Gründe für den seit 1999 stetig steigenden Erfolg des Familienunternehmens.
  Wir sind seit Jahren anerkannter Partner der IHK und bilden in mehreren Berufszweigen seit über 15 Jahren erfolgreich aus. Unseren besten Absolventen garantieren wir die Übernahme in ein unbefristetes Arbeitsverhältnis.",0
8,,Azubi,"  Klüh ist der internationale Multidienstleister für Facility Services (FM). Mit mehr als 41.000 Mitarbeitern, Niederlassungen in neun Ländern und einem Jahresumsatz von mehr als 630 Mio. Euro zählt Klüh zu den führenden FM-Anbietern weltweit. Charakteristisch sind die mannigfaltigen globalen Branchenlösungen für Cleaning, Catering, Security, Clinic Service, Airport Service und Facility Management sowie Personal Service.

  Das mit einem Umsatz von über 182 Mio. Euro größte Tätigkeitsfeld der Unternehmensgruppe ist die Klüh Cleaning GmbH, Spezialist für Reinigungsleistungen. Mit mehr als 14.000 Mitarbeitern bieten wir unseren Kunden Unterhaltsreinigung, Glas- und Fassadenreinigungen, Sonder- und Grundreinigungen, Reinraumreinigungen, Verkehrsmittelreinigungen sowie Außenanlagenpflege. Klüh Cleaning ist nach DIN EN ISO 9001:2008, DIN EN ISO 14001:2004 und SCC Regelwerk 2007 zertifiziert.

  Wir bilden aus: Gebäudereiniger/in

  Auszubildende in der Gebäudereinigung

  in Vollzeit

  Sie suchen eine geeignete Ausbildung? Wir suchen Sie!

  Gemeinsam schaffen wir den perfekten Karrierestart!

  Ihre Aufgaben

  * Säubern von Innenräumen und Aussenfassaden unterschiedlicher Gebäude
  * Auftragsübernahme, Planen und Vorbereiten von Arbeitsaufgaben
  * Reinigungs-, Desinfektionspflege und Oberflächenbehandlung und Oberflächenbehandlungsmittel und ihre Anwendung
  * Einsatz von Reinigungsgeräten und -maschinen
  * Durchführen von Maßnahmen zur Hygiene, Schädlingsbekämpfung und Dekontamination
  * Berufsbildung, Arbeitsrecht und Tarifrecht
  * Sicherheit, Gesundheits- und Umweltschutz, Qualitätsmanagement
  *

  Ihr Profil

  * Hauptschulabschluss
  * gute technische, mathematische, chemische und physikalische Kenntnisse und Interessen
  * Zuverlässigkeit, Pünktlichkeit, Gewissenhaftigkeit und Organisationstalent

  Ihr Vorteil

  * Die Klüh Cleaning GmbH bietet eine hochwertige Berufsausbildung. Dabei binden wir Sie aktiv in das Tagesgeschäft sowie in spannende Projekte mit ein.
  * Interessiert: dann schauen Sie auch gern unter www.klueh.de
  *

  Wir freuen uns auf Ihre Bewerbung. Bitte senden Sie Ihre aussagefähigen Bewerbungsunterlagen (möglichst per Email) mit Angabe Ihrer Entgeltvorstellung und Ihres frühestmöglichen Eintrittstermins an Gorgiana Bacrau unter [email] oder telefonisch unter 030 / 230932-19. Diskretion bei der Behandlung Ihrer Bewerbung ist für uns selbstverständlich.

  Klüh Cleaning GmbH

  Frau Gorgiana Bacrau

  Am Borsigturm 100

  13507 Berlin

  www.klueh.de",0
9,,Azubi,"  Auszubildende zur/zum Industriemechaniker/in (20151837_0002)
  Die Wasser- und Schifffahrtsverwaltung des Bundes ist für die Unterhaltung, den Ausbau und den Neubau von Bundeswasserstraßen zuständig. Sie sorgt als Strompolizei- und Bauaufsichtsbehörde dafür, dass die Wasserstraßen befahrbar und die bundeseigenen Schifffahrtsanlagen und die Wasserstraßen sicher sind. Als Schifffahrtspolizeibehörde sorgt sie dafür, dass durch den Verkehr oder sonstige Nutzungen auf der Wasserstraße keine Gefahren für Mensch und Umwelt entstehen.
  Das Wasser- und Schifffahrtsamt Berlin sucht zum 01.08.2016 mehrere

  Auszubildende zur/zum Industriemechanikerin/Industriemechaniker
  Der Ausbildungsort ist Fürstenwalde.
  Referenzcode der Ausschreibung 20151837_0002
  Bewerbungsfrist: 1. März 2016
  Arbeitsbeginn: zum 01.08.2016
  Arbeitszeit: Vollzeit
  Vertragsart: befristet
  Laufbahn: Ausbildung
  Bewerbergruppe: Auszubildende

  Arbeitsort
  Bezeichnung: Wasser- und Schifffahrtsamt Berlin
  Ort: Fürstenwalde
  PLZ: 15517
  Bundesland: Brandenburg

  Anforderungen
  + Realschulabschluss oder gleichwertig
  + In den Schulfächern Mathematik, Deutsch und Physik mindestens die Schulnote 3 (eine der drei genannten Fächer darf auch Schulnote 4 sein)

  Arbeitgeber-Leistungen
  Die Ausbildungsvergütung richtet sich nach dem Tarifvertrag für Auszubildende im öffentlichen Dienst (TVAöD).

  Besondere Hinweise
  Frauen werden bei gleicher Eignung, Befähigung und fachlicher Leistung nach Maßgabe des Bundesgleichstellungsgesetzes bevorzugt berücksichtigt.
  Schwerbehinderte Menschen werden bei gleicher fachlicher Eignung bevorzugt eingestellt. Es wird nur ein Mindestmaß an körperlicher Eignung verlangt.
  Begrüßt werden Bewerbungen von Menschen aller Nationalitäten.
  Die Auswahl erfolgt durch eine Auswahlkommission.

  Bewerbungsverfahren
  Sollte Ihr Interesse geweckt worden sein, bewerben Sie sich bitte bis zum 01.03.2016 über das Elektronische Bewerbungsverfahren (EBV) auf der Einstiegsseite http://www.bav.bund.de/Einstieg-EBV
  Hier geben Sie bitte den oben genannten Referenzcode ein.
  Bitte laden Sie im weiteren Verlauf Ihre vollständigen Bewerbungsunterlagen (Lebenslauf, Schulabschlusszeugnis oder letztes Schulzeugnis (bei Abiturienten das Zeugnis der 10.Klasse), Schwimmnachweis und Gesundheitszeugnis nach §32 Jugendarbeitsschutzgesetz) als Anlage in Ihrem Kandidatenprofil hoch.
  Zusätzlich pflegen Sie bitte in Ihrem Kandidatenprofil unter /Ausbildung/Abschlüsse/ Ihren Schulabschluss sowie die Noten der Schulfächer Deutsch, Mathematik und Physik des Zeugnis der 10. Klasse bzw. letzten Schulzeugnis.
  Für Fragen im Zusammenhang mit dem Elektronischen Bewerbungsverfahren steht Ihnen die Bundesanstalt für Verwaltungsdienstleistungen unter der Rufnummer 04941 602-240 zur Verfügung.

  Ansprechpartner
  Frau Werk (Tel. 030 69532-365)",0
10,,Azubi,"  Home Ausbildungsbetriebe Dänisches Bettenlager GmbH & Co. KG Dänisches Bettenlager - Kaufmann/-frau im Einzelhandel 2016

  Dänisches Bettenlager - Kaufmann/-frau im Einzelhandel 2016

  Drucken
  Berlin | Kaufmann/-frau im Einzelhandel | Beginn: 1. August 2016
  Jetzt bewerben

  Ausbildung zum/zur Kaufmann/-frau im Einzelhandel

  Das Dänische Bettenlager bietet dir im August 2016 Ausbildungsplätze in Berlin an!

  Du suchst den perfekten Einstieg in den Handel? Dann ist die Ausbildung zum/zur Kaufmann/-frau im Einzelhandel im Dänischen Bettenlager genau das Richtige für dich! In deiner Ausbildungszeit von drei Jahren erlernst du alle praktischen Abläufe und Prozesse des Einzelhandels und profitierst vom direkten Kundenkontakt. Hier ist kein Tag wie jeder andere. Im Berufsschulunterricht sind v.a. Rechnungswesen, Wirtschaftslehre und Warenverkaufskunde deine Kernfächer.

  Das Dänische Bettenlager bietet dir volle Teamintegration inklusive Arbeitskleidung. Die Firmen-eigene Ausbildungsbetreuung unterstützt dich zusätzlich durch zahlreiche Schulungen und bereitet dich intensiv auf bevorstehende Prüfungen vor. Nach erfolgreicher Ausbildung warten viele spannende Karrierechancen auf dich.

  Das Dänische Bettenlager sucht einen Azubi, der ...

  ... neben einem guten Haupt- oder Realschulabschluss auch Engagement und Motivation mitbringt. Die Arbeit im Team und Spaß am Umgang mit Menschen sind essenziell für eine Arbeit im Einzelhandel. Außerdem sollte Interesse an kaufmännischen Zusammenhängen vorhanden sein.

  So bewirbst du dich um deine Ausbildung beim Dänischen Bettenlager

  Deine vollständigen Bewerbungsunterlagen bestehen aus
  * Anschreiben
  * Lebenslauf
  * Zeugnissen

  Bitte sende all das über das Online Formular des Dänischen Bettenlagers an deinen künftigen Ausbildungsbetrieb. Den Link hierzu findest du oben im /Jetzt Bewerben/ Button.

  azubister wünscht dir viel Erfolg bei deiner Bewerbung!

  Bitte bezieh dich in deinem Anschreiben auf uns :)

  Mögliche Schulabschlüsse

  Hauptschulabschluss

  mittlerer Schulabschluss

  Fachabitur/Abitur
  zum Unternehmensprofil
  Anzeige
  Weitere Anzeigen
  * Dänisches Bettenlager - Kaufmann/-frau im Einzelhandel 2016
  Standort: Korbach

  Noch unentschlossen? Informiere Dich weiter zum Ausbildungsangebot bei Dänisches Bettenlager GmbH & Co. KG.

  Diese Ausschreibung wird an folgenden Standorten angeboten:",0
